,image_name,path_to_image_dir,path_to_model,label_filename,path_to_label_dir,path_to_saved_model,scale,detection_scores,detection_multiclass_scores,detection_classes,detection_anchor_indices,detection_boxes,raw_detection_boxes,raw_detection_scores
10,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.6562883257865906,[0.3437116 0.6562883],1,115.0,[0.06253286 0.7331537  0.09564513 0.7659987 ],[0.6461684  0.5669817  0.66242236 0.5810199 ],[0.490836   0.50916404]
11,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9425398111343384,[0.05746016 0.9425398 ],1,40.0,[0.37883192 0.3633058  0.39980882 0.38526374],[0.5333365  0.95191264 0.5484215  0.97420526],[0.4788161  0.52118397]
12,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.928759753704071,[0.07124026 0.92875975],1,53.0,[0.44328445 0.37418428 0.46524328 0.39796308],[0.18815014 0.8343284  0.20528075 0.85063064],[0.6981723  0.30182773]
13,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9004385471343994,[0.09956139 0.90043855],1,16.0,[0.422567   0.3804543  0.4443468  0.39966655],[0.779483   0.6365051  0.7909412  0.65057015],[0.9854784  0.01452156]
14,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8891714811325073,[0.11082853 0.8891715 ],1,15.0,[0.46460265 0.35146448 0.48493505 0.3741077 ],[0.53956485 0.95176715 0.55325663 0.97481066],[0.8422208  0.15777923]
15,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8706615567207336,[0.1293385  0.87066156],1,31.0,[0.41541338 0.41808146 0.43576008 0.43781918],[0.6086769  0.8129692  0.6250886  0.83560073],[0.51990837 0.48009163]
16,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8649407625198364,[0.13505928 0.86494076],1,38.0,[0.46455765 0.42299363 0.48793852 0.45028892],[0.78419065 0.63910633 0.79597676 0.6528025 ],[0.2973147 0.7026853]
17,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8632427453994751,[0.13675721 0.86324275],1,17.0,[0.48211923 0.3623762  0.5063906  0.38717288],[0.18927048 0.82906574 0.20570214 0.8431366 ],[0.5453909 0.4546092]
18,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8462673425674438,[0.15373261 0.84626734],1,49.0,[0.4737925  0.45210543 0.49409056 0.47034982],[0.20399515 0.8555397  0.2216125  0.87938964],[0.89191663 0.10808339]
19,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.843920111656189,[0.15607993 0.8439201 ],1,11.0,[0.49981216 0.3790503  0.52058214 0.40312558],[0.19246076 0.8215027  0.20822765 0.83781886],[0.9638479  0.03615208]
20,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.837534487247467,[0.1624655 0.8375345],1,153.0,[0.38918456 0.39642075 0.41160372 0.41853258],[0.78119886 0.63907737 0.79277754 0.6511008 ],[0.918633   0.08136709]
21,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.835654616355896,[0.16434537 0.8356546 ],1,191.0,[0.48174292 0.39714125 0.49999952 0.4153389 ],[0.39491063 0.73056304 0.40705788 0.74467397],[0.5125316 0.4874685]
22,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8351266980171204,[0.16487333 0.8351267 ],1,35.0,[0.49405426 0.40874618 0.5126808  0.43138468],[0.49981216 0.3790503  0.52058214 0.40312558],[0.15607993 0.8439201 ]
23,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8259046077728271,[0.17409544 0.8259046 ],1,66.0,[0.4318505  0.357592   0.44947642 0.378367  ],[0.64909804 0.605109   0.66367996 0.6208372 ],[0.28666762 0.71333236]
24,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8046132326126099,[0.19538672 0.80461323],1,69.0,[0.48545346 0.43152812 0.50479305 0.45030132],[0.782328  0.6392373 0.7948488 0.6524651],[0.500973   0.49902698]
25,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7787189483642578,[0.22128111 0.77871895],1,139.0,[0.13667195 0.5118754  0.16227956 0.5396919 ],[0.64914286 0.6072143  0.66275513 0.62236065],[0.3459571 0.6540429]
26,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7701689600944519,[0.22983105 0.77016896],1,78.0,[0.3580395  0.37131107 0.37388086 0.38538748],[0.46460265 0.35146448 0.48493505 0.3741077 ],[0.11082853 0.8891715 ]
27,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7618472576141357,[0.23815271 0.76184726],1,155.0,[0.18742435 0.8388392  0.20392667 0.8566371 ],[0.422567   0.3804543  0.4443468  0.39966655],[0.09956139 0.90043855]
28,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7311909198760986,[0.2688091 0.7311909],1,33.0,[0.60909116 0.81490564 0.6250442  0.8372735 ],[0.48211923 0.3623762  0.5063906  0.38717288],[0.13675721 0.86324275]
29,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7133323550224304,[0.28666762 0.71333236],1,12.0,[0.64909804 0.605109   0.66367996 0.6208372 ],[0.4871002  0.4297503  0.50630254 0.44930694],[0.26784214 0.7321579 ]
30,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7080124616622925,[0.2919876  0.70801246],1,61.0,[0.08939481 0.44739607 0.10679802 0.4674938 ],[0.31459132 0.38414082 0.32726362 0.39579782],[0.8530585  0.14694147]
31,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7026852965354919,[0.2973147 0.7026853],1,5.0,[0.78419065 0.63910633 0.79597676 0.6528025 ],[0.5510188  0.43459246 0.5720152  0.44966617],[9.999900e-01 9.982171e-06]
32,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.6789459586143494,[0.32105407 0.67894596],1,245.0,[0.06987429 0.7382152  0.08968698 0.76009667],[0.31522477 0.6656986  0.33314592 0.6892293 ],[0.5933628 0.4066372]
33,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.6567416191101074,[0.34325838 0.6567416 ],1,93.0,[0.53526455 0.9506122  0.55115265 0.97446764],[0.2811125  0.7193287  0.29555738 0.7334315 ],[0.9288206  0.07117936]
34,663 20m_100kV_20kX_0017,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.6543194055557251,[0.34568056 0.6543194 ],1,72.0,[0.61012995 0.59955996 0.6250372  0.6137313 ],[0.6998558  0.8207619  0.7147423  0.83554304],[0.98962384 0.01037612]
35,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9487679600715637,[0.05123198 0.94876796],1,77.0,[0.4760771  0.36777025 0.498538   0.38798815],[0.06253518 0.9417257  0.07994615 0.9640711 ],[0.9953556  0.00464446]
36,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9481028318405151,[0.05189722 0.94810283],1,139.0,[0.41760522 0.4869888  0.439722   0.5072486 ],[0.14569865 0.95572186 0.1640568  0.9712213 ],[0.9942139  0.00578607]
37,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.928900420665741,[0.07109953 0.9289004 ],1,52.0,[0.4451135  0.44376975 0.46783093 0.46688807],[0.0668584  0.94143134 0.08899809 0.9608199 ],[0.9777154  0.02228464]
38,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9279299974441528,[0.07206997 0.92793   ],1,17.0,[0.4539869  0.48200142 0.47837105 0.50986415],[0.6947319  0.30156332 0.7106851  0.3183713 ],[0.4476676 0.5523324]
39,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9089462161064148,[0.09105378 0.9089462 ],1,20.0,[0.11654441 0.55174655 0.1420228  0.5803214 ],[0.49935594 0.35844553 0.5194005  0.37982363],[0.15676488 0.8432351 ]
40,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9014939665794373,[0.09850605 0.90149397],1,13.0,[0.4185527  0.5109324  0.44172406 0.53589493],[0.04950963 0.95435244 0.06505977 0.96813136],[9.9987268e-01 1.2724138e-04]
41,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8963915705680847,[0.10360847 0.8963916 ],1,9.0,[0.5680655  0.46755064 0.58922684 0.48812717],[0.30890387 0.95611155 0.33308953 0.97274494],[1.0000000e+00 3.0396768e-12]
42,663 20m_100kV_20kX_0092,/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8731693625450134,[0.12683067 0.87316936],1,116.0,[0.60467035 0.02269459 0.63434213 0.06188103],[0.00203864 0.955783   0.01431101 0.9726604 ],[9.9938357e-01 6.1638613e-04]
